Building Type,2024 EUI,2024 GUI,Chilled Water System Efficiency (kW/RT),Air-side Efficiency (kW/RT)
Mixed development,148.8823349,0,0,0
Office,129.455783,0,0.65,0
Office,99.00897182,0,0.613,0.249
Inst. of higher learning (IHL),62.7054343,0,0.7,0
Retail,515.4068574,207.3785886,0,0
Retail,622.5394592,206.0951566,0,0
Retail,821.4991434,150.2722831,0.7,0
Retail,721.4564589,143.2892879,0.65,0.261
Sports & Recreation,288.6455886,138.6341961,0,0
Mixed development,181.2994429,132.7493085,0,0
Retail,444.0900123,132.2027871,0.58,0
Retail,535.3269732,131.7594366,0,0
Retail,664.3310276,129.0261768,0,0
Retail,404.1926063,127.6347247,0.8,0
Retail,649.6446187,126.6687312,0.6,0.5
Retail,499.5520839,122.7391156,0,0
Sports & Recreation,427.206057,119.7589368,0.6,0
Retail,843.9292489,116.8377237,1.2,0
Retail,466.6350533,110.3224689,0,0
Civic, community & cultural inst.,159.0896114,108.796634,0,0
Retail,546.8902156,108.7609757,0.581,0.2
Hotel,[phone],[phone],0,0
Retail,[phone],[phone],0.667,0
Retail,[phone],102.7292449,0,0
Sports & Recreation,276.193222,100.5433013,0,0
Retail,585.4585965,99.44513363,0.642,0.28
Retail,613.5098996,98.69465198,0.6656,0.2568
Mixed development,700.5072927,96.03785966,0.8,0.29
Retail,527.3098153,95.30544003,0.727,0
Retail,644.3376956,94.59283013,0.63,0.3
Sports & Recreation,437.2668731,94.19521866,1.061,0.196
Mixed development,285.6849196,94.00317836,0,0
Retail,502.0052691,92.46371237,0.71,0.25
Retail,500.3526912,91.56419162,0.638,0.25
Retail,479.6102262,90.1605826,0.614,0.298
Retail,501.3794759,85.50683909,0.731,0.271
Retail,525.965699,85.32256579,0.59,0
Retail,587.8409797,84.98134954,0,0
Retail,779.6500788,83.11353109,0.48,0.84
Retail,498.8881818,80.72147177,0.67,0.2236
Retail,453.830648,80.22646034,0.6,1.2
Mixed development,323.0541265,79.97986137,0.6105,0.24
Retail,542.4942829,79.05194381,0.636,0.181
Hotel,256.0435837,78.74877147,0.6,0.516
Retail,376.8590525,78.20878261,1,0.4
Hotel,376.5672606,77.72864744,0.6,0
Mixed development,394.2432944,76.83788513,0.8,0
Mixed development,283.7199052,76.44530499,0,0
Sports & Recreation,306.1207801,74.9045961,1.101,0.25
Retail,437.4462725,74.10070167,0.866,0.175
Hotel,187.7649677,73.31018086,0.262,0.691
Retail,433.5919355,73.0634753,0.717,0.15
Retail,402.8180946,72.78312281,0,0
Sports & Recreation,226.1604372,72.42848646,0,0
Retail,570.1174316,71.99799372,0.65,0.334
Retail,393.8547876,71.95980426,0,0
Retail,478.5057757,71.83652581,0.59,0
Retail,510.6710773,70.88214838,0.6144,0
Retail,475.4963374,69.53908583,0.618,0
Retail,377.5287561,69.43239219,0.673,0
Sports & Recreation,473.6648126,68.8918476,0.603657,0
Retail,472.089136,68.87507271,0.601,0.274
Retail,710.3078956,67.10493477,0,0
Retail,297.1353388,66.1035757,1.05,0.57
Mixed development,396.6581652,64.37475883,0.65,0.32
Sports & Recreation,303.9065236,63.82847202,0.75,0
Retail,322.3998757,63.74943947,0.586,0.2436
Nursing home,143.9945894,63.24105316,0,0
Retail,510.4721815,63.15148464,0.629,0
Sports & Recreation,1030.076827,62.62237654,0,0
Retail,684.6029412,62.11231618,0.74,0
Mixed development,563.3854904,61.69862407,0.6,0
Mixed development,251.0029719,61.24032677,0.6,0
Retail,480.8720408,60.83990071,0.725,0
Sports & Recreation,349.1132767,60.25240175,0,0
Retail,658.8337144,60.12172508,0.63,0
Hotel,129.2072416,59.85071559,0.65,0
Retail,678.8640338,59.60737918,1.65,0
Retail,353.2322063,59.48212034,0.542,0.248
Hotel,270.1055649,59.06287828,0,0
Mixed development,384.9948065,58.92714516,0.7,0.422
Mixed development,287.9478854,58.92714353,0,0
Hotel,235.621491,57.86110313,0,0
Nursing home,99.50889643,57.81803571,0,0
Retail,213.6785597,57.76124537,0.667,1.19
Retail,469.8799639,56.78879855,0,0
Mixed development,418.4446337,56.37905255,0.636,0.181
Retail,500.5766945,56.29263636,0.59,0.192
Retail,58.10233273,56.01288787,0.56,0.135
Hotel,341.3598437,55.78777262,0.568,0.031
Mixed development,235.5414973,55.03806284,0,0
Hotel,231.5733203,54.87031549,0.68,1
Mixed development,344.0928609,54.68838021,0.8,0.24
Mixed development,371.1080211,54.61113509,0.8237,0.256
Sports & Recreation,240.926494,54.39443692,0.75,0
Retail,371.3302044,53.87458077,0.65,0
Mixed development,258.2968932,52.39036553,0.621,0
Mixed development,319.098538,52.37237335,0,0
Nursing home,140.2690865,52.33801802,0,0
Hotel,409.8914774,51.32426446,0.3,0
Mixed development,264.5430135,51.06904332,0,0
Nursing home,92.12308413,50.63749394,0,0
Hotel,213.4446228,50.27038226,0.63,0
Retail,375.7479825,50.15103235,0.65,0.24
Nursing home,90.59193277,50.03235294,0,0
Mixed development,499.075117,49.30167519,0.697,1.3
Retail,525.0432004,48.6518785,0.643,0.209
Retail,558.3269507,48.36820993,0.6,0.29
Retail,267.5870585,48.35598106,0.65,0
Nursing home,103.982925,47.80695114,0,0
Retail,455.3512774,47.66256317,0.68,0
Retail,571.0963683,47.5622947,0.839,0
Mixed development,623.558304,47.4845704,0.613,0.27
Mixed development,263.2496394,47.25497289,0.62,0.3
Mixed development,327.4184973,47.02365864,0.504,0.236
Retail,463.5793394,46.77077443,0.64,0.6
Civic, community & cultural inst.,104.7619076,46.61515864,0,0
Retail,535.7244849,46.5126568,0.74,1
Mixed development,381.3763661,46.42565176,0.55,0
Hotel,211.0240563,46.33659499,0.6,0.9
Retail,389.0544507,46.07775961,0.621,0.069
Retail,484.4302226,45.58199956,0.63,0.132
Mixed development,346.1883761,45.10609072,0.65,0
Mixed development,254.0474845,44.45665142,0.62,0.16
Retail,495.8961303,44.16899234,0.688,0.16
Retail,363.6735459,43.98155416,0,0
Mixed development,198.6996848,43.57388982,0.698,0.698
Civic, community & cultural inst.,84.60046807,43.35461127,0,0
Mixed development,255.1650901,42.41924186,0.9,0
Hotel,216.5248973,42.3497156,0.53,0
Hotel,251.7123288,41.13977084,0.6,0.121
Office,165.2350482,41.00708972,0.55,0.17
Retail,584.3050984,40.82729899,0.605,0.297
Retail,530.0629674,40.67983454,0.64,0
Nursing home,83.68105044,40.11684441,0,0
Mixed development,318.9674601,39.6056432,0.69,0
Nursing home,102.8393929,39.04831124,0,0
Retail,130.1424126,38.96088708,0.3,0
Mixed development,364.6317367,38.40802864,0.59,0.35
Hotel,340.2819851,38.34350084,0.73,0.57
Mixed development,302.3397272,38.23243671,0.69,0.218
Nursing home,99.77423688,37.92280525,0,0
Mixed development,321.9628646,37.40026371,0.643,0.209
Hotel,194.7480602,36.92040134,0.83,0.83
Mixed development,200.0844638,36.58955707,0.537,0.23
Sports & Recreation,207.9300822,36.46858513,0,0
Nursing home,76.32833758,36.12449582,0,0
Retail,893.4350507,36.08987355,0.65,0.25
Mixed development,289.4824475,36.00225239,0.605,0.264
Mixed development,155.9514556,35.86011645,0,0.454
Mixed development,258.7404335,35.64590849,0.65,0.301
Mixed development,239.8212938,35.30665981,0.623,0
Nursing home,97.29282205,35.19477802,0,0
Mixed development,140.2166171,35.18401067,0,0
Mixed development,318.6167565,34.76950603,0.65,0.3
Nursing home,124.4279037,34.32032975,0,0
Retail,342.2165075,34.00710732,0,0
Hotel,283.6142586,33.80097924,0.618,0
Mixed development,287.3094998,33.68162759,0.7,0.19
Hotel,181.7342529,33.22316311,0.627,0
Civic, community & cultural inst.,240.9744741,32.79552716,0,0
Mixed development,291.8508015,32.61764597,0.85,0
Mixed development,138.7728792,32.08999093,0.648,0.0851
Mixed development,407.952007,31.82037609,0.65,0
Mixed development,341.6311889,31.77966102,0.664,0
Retail,335.6655329,31.65256114,0.6,0.25
Mixed development,396.6750925,31.42110011,0.795,0.229
Mixed development,457.8573046,31.20863681,1,0
Nursing home,75.06400026,30.54576626,0,0.61
Nursing home,81.71755234,30.24994604,0,0
Hotel,244.9320496,30.17407107,0,0
Mixed development,279.5212573,30.0012421,0.65,0
Mixed development,297.5867682,29.99781315,0.59,0
Sports & Recreation,223.9626547,29.94024704,0,0
Mixed development,241.0319937,29.76984097,0.597,0.411
Mixed development,375.7606521,29.69692816,0.645,0.271
Retail,401.4993092,29.30666139,0,0
Hotel,380.9507143,29.28907563,0.542,0.27
Mixed development,232.8222518,28.85805164,0.67,0.3
Retail,374.5423077,28.71153846,0.95,0.786
Hotel,353.2857444,28.69156732,0.4,0.36
Mixed development,225.7632177,28.65338594,0.65,0
Hotel,217.8009956,28.49236442,0.62,0.24
Mixed development,165.7722784,28.27187516,0.495,0
Mixed development,175.8385817,27.99642553,0,0
Nursing home,104.5799318,27.72782946,0,0
Mixed development,340.2058123,27.41826534,0,0.95
Mixed development,220.2845714,27.412828,0.7,0.25
Retail,426.7186376,27.33444976,0,0
Mixed development,232.2269276,27.32514921,0,0
Hotel,264.7541627,27.20865519,0.68,0
Hotel,222.8087865,27.03681075,0.569,0.237
Mixed development,203.9637242,27.01218032,0.63,0.2
Retail,59.80538751,26.89029819,0,0
Mixed development,401.9916383,26.8068997,0.6047,0.1966
Hotel,191.9538788,26.72714275,0.624,0
Nursing home,74.9888067,26.59054576,0,0
Nursing home,152.1038924,26.30978696,0,0.306
Nursing home,96.91666537,26.28882863,0,0
Sports & Recreation,213.0523596,25.9516808,0,0
Mixed development,203.8747921,25.8825374,0,0
Nursing home,121.0288422,25.81305597,0,0
Mixed development,261.2963782,25.77798471,0.68,0.86
Hotel,239.80262,25.75082117,0.754,0
Mixed development,253.5687253,25.57186571,0.845,0.23
Civic, community & cultural inst.,81.88107633,25.30950787,0,0
Mixed development,228.7263968,24.85964898,0.6,0
Nursing home,81.83624315,24.51900717,0,0.68
Mixed development,217.1015586,23.94013227,0.65,0
Office,166.4250488,23.84318949,0.62,0
Nursing home,113.9712209,23.65895349,0,0
Mixed development,244.1828577,23.48411015,0.7,0
Mixed development,149.65286,23.41454465,0.483,0
Hotel,249.3213243,23.29450783,0.613,0
Nursing home,87.89815194,23.22617671,0,0
Mixed development,180.1103775,23.12100176,0.64,0
Mixed development,287.8135324,23.02879037,0.597,0.3
Nursing home,116.7722182,22.84309091,0,0
Nursing home,151.1483226,22.72813953,0,0
Hotel,217.0641488,22.48486711,0.8,0.2
Retail,412.163361,22.45033758,0,0
Civic, community & cultural inst.,196.583171,22.40978321,0.9,0
Hotel,317.4635616,22.19542989,0.609,0.154
Mixed development,16.67287237,22.16422292,0,0
Nursing home,106.0790691,22.12685307,0,0
Retail,243.6065152,21.82402894,0,0
Mixed development,224.0408001,21.73528631,0.719,0.285
Hotel,138.5115957,21.65152001,0.25,0.69
Mixed development,157.9576069,21.30142178,0.58,0.70 
Mixed development,215.1239658,21.21930803,0.446,0.182
Hotel,293.9720859,21.08374233,0.65,0
Nursing home,62.10438405,21.01882072,0,0
Nursing home,58.69082126,20.93687601,0,0
Hotel,100.7549492,20.87435558,0,0
Hotel,419.0999167,20.73525872,0,0
Nursing home,124.6279518,20.66794278,0,0
Mixed development,257.4519777,20.64193712,1,0
Mixed development,199.4416413,20.28766706,0.73,0.22
Civic, community & cultural inst.,206.451735,20.04760327,0.65,0
Mixed development,219.6065401,19.81341079,0,0
Mixed development,290.0799521,19.62358024,0.99,1.5
Mixed development,227.0266667,19.52464286,0.65,0
Mixed development,473.8022992,19.36194583,0,0
Mixed development,205.5752051,19.30110713,0,0.15
Mixed development,75.73089908,19.30088032,0.58,0.165
Mixed development,243.158805,19.09504557,0.6,0.201
Retail,169.6023384,19.08177642,0,1.07
Hotel,380.3107675,18.98718736,0.65,0.233
Nursing home,86.28278003,18.77970415,0,0
Nursing home,121.920618,18.67396085,0,0
Retail,499.0522619,18.56432806,0,0
Mixed development,304.417945,18.42886413,0.556,0
Hotel,274.3558084,18.35775936,0,0
Mixed development,205.7015916,18.32570685,0.61,0.2466
Mixed development,169.5614504,18.32350636,0.593,0.333
Mixed development,211.6122725,17.93814071,0.751,0
Mixed development,345.3876322,17.91624795,0.52,0
Office,128.5120003,17.9137724,0.2186,0
Hotel,301.4964861,17.90220581,0.58,0.47
Mixed development,194.0554959,17.87301344,0.58,0.91
Nursing home,86.1969,17.82233333,0,0
Mixed development,220.5480756,17.69142465,0.65,0.4
Mixed development,104.515508,17.57653764,0.61,0.1
Nursing home,76.78799805,17.56236306,0,0
Nursing home,77.1595703,17.09182153,0,0
Hotel,282.389666,17.07501776,0.681,0
Mixed development,198.2291852,17.0206858,0.59,0
Retail,214.8837363,16.92858381,0.5935,0
Hotel,193.536679,16.85632663,0.657,0.657
Nursing home,120.6041257,16.78411743,0,0
Retail,558.2897342,16.74862349,0,0
Mixed development,222.5058884,16.72589789,0.63,0.25
Office,77.89025813,16.621405,0,0
Sports & Recreation,162.3055444,16.51127704,0.91,0
Retail,217.5470986,16.26884848,0,0
Office,187.9508195,16.05570402,0,0
Hotel,262.497576,15.99218293,0.65,0
Hotel,194.5693225,15.76706785,0.67,0.21
Retail,263.144035,15.7656066,0.533,0
Retail,157.1505946,15.74398697,0,0
Mixed development,261.4640441,15.58955384,0.984,0.244
Hotel,169.4868851,15.56492341,0.675,0
Nursing home,34.73505902,15.54736728,0,0
Office,244.1307662,15.46799079,0,0
Mixed development,156.9736724,15.46540729,0.68,0.384
Nursing home,88.50559779,15.31029717,0,0
Hotel,285.1855024,15.11727578,0.49,0.096
Mixed development,214.0096406,14.81061001,0.6565,0.4472
Mixed development,247.1645047,14.65667216,0.74,0
Hotel,308.379432,14.23136758,0.615,0.127
Sports & Recreation,225.567329,14.10655469,0,0.33
Clinic,129.2777003,13.70509266,0,0
Mixed development,125.8028883,13.68026072,0.5672,0.3077
Nursing home,88.68935185,13.59388889,0,0
Mixed development,382.4713318,13.38193863,0.54,0.54
Mixed development,143.332225,13.35949834,0.67,0.19
Mixed development,210.0230825,13.22252798,0.578,0.2
Office,240.9031066,12.970513,0.699,0.409
Civic, community & cultural inst.,169.4598179,12.77300718,0.62,0.35
Office,181.8170427,12.75459443,0,0
Mixed development,229.496138,12.6662504,0.649,0.297
Hotel,334.6917661,12.45582885,0,0
Hotel,222.5343414,12.38527656,1.24,0
Hotel,207.0633027,12.31676821,0.77,0
Hospital,337.5596856,12.31092437,0.735,0
Civic, community & cultural inst.,85.40523611,12.19689638,0,0
Hotel,368.730468,12.17167275,1.4,0.4
Mixed development,219.1263554,12.01620512,0.579,0.288
Mixed development,195.3524775,11.85374075,0.54,0.192
Mixed development,188.6499608,11.83835462,0.75,0
Mixed development,190.8611563,11.64939887,0.98,0.57
Office,160.0799842,11.62903395,0.682,0
Hotel,213.5308008,11.52757536,0,0
Sports & Recreation,133.2591174,11.39087719,0,0
Hotel,204.228864,11.31743392,0.65,0.33
Civic, community & cultural inst.,108.632237,11.12495565,0.615,0
Mixed development,222.5889166,11.10471349,0.62,0.9
Nursing home,41.83365251,10.98145891,0,0
Mixed development,258.3053101,10.841879,0.6,0.53
Mixed development,87.59004429,10.7215917,0,0
Nursing home,70.02172848,10.69592818,0,0
Hotel,238.4425526,10.63766787,0.586,0.259
Hospital,337.6561632,10.58346501,0.76,0
Nursing home,80.87150083,10.5748337,0,0.705
Mixed development,326.0601647,10.51129701,0,0
Mixed development,236.789969,10.46235303,0.64,0.25
Hospital,181.6375206,10.40536441,0,0
Mixed development,224.2511422,10.35712709,0.647,0.4
Hotel,235.7151844,10.25802157,0.65,0.18
Hotel,228.2155283,10.12817674,0.59,0.076
Civic, community & cultural inst.,106.480898,10.0186416,0,0
Hotel,182.0016645,10.01326911,0.71075,0.16
Mixed development,172.2074665,9.928415782,0.0401,0.2014
Hospital,156.8706563,9.902158286,0.77,0
Hotel,375.2587696,9.882071,0.7,0
Hotel,350.7848766,9.781246432,0,0
Hotel,214.1910519,9.501997337,0.528,0
Retail,261.2147965,9.345360424,0.594,0.4
Hospital,353.2365263,8.968287656,0.73,0
Mixed development,185.2433663,8.879336991,0,0.192
Mixed development,154.7254057,8.55313944,0,0
Office,148.548767,8.391262136,0,0
Hotel,166.8277069,8.032945736,0.549,0.416
Sports & Recreation,139.1868727,7.992556671,0,0
Hotel,195.7707877,7.927933059,1.084,0.443
Retail,411.5997396,7.864010593,0,0
Mixed development,199.1077971,7.857052613,0.494,0.214
Mixed development,176.3988249,7.715512482,0.754,0
Office,155.2387232,7.669443352,0.69,0
Mixed development,258.7983532,7.664485537,0.81,0
Office,202.6695304,7.47299679,0.83,0
Mixed development,208.352917,7.464251159,0.688,0.504
Hospital,378.0218466,7.333195652,0.93,0
Mixed development,166.5956625,7.280501089,0.576,0.157
Hotel,239.6745154,7.133691275,0.532,0
Hotel,297.1759594,7.06942433,0.65,0.25
Hospital,329.5972613,6.974546876,0.63,0
Office,142.1554772,6.936883305,0.73,0.193
Hotel,216.6110672,6.647588933,0.697,0.2
Mixed development,246.6902033,6.597643253,0.736,0.31
Hospital,288.7218958,5.863281962,0.68,0.28
Hospital,304.6088651,5.670299562,0.61,0.32
Office,237.5203017,5.628680679,0,0
Hotel,253.2875518,5.626899171,1.36,1.36
Office,149.799067,5.598507704,0.49,0.115
Hotel,271.6467403,5.561784765,1.05,0
Hospital,322.7714988,5.559430639,0.7,0.15
Mixed development,218.4165792,5.523933431,0.295,0.8
Office,129.9936762,5.469404315,0.69,0.3
Civic, community & cultural inst.,141.678632,5.442568466,0,0
Office,142.0918227,5.34475775,0.6,0.7
Mixed development,294.872188,5.316423427,0.6,0.2
Hospital,79.23400463,5.133174495,1.39,0
Hospital,362.4302594,5.079664524,0.61,0
Mixed development,101.9645433,5.022547986,0.663,0.23
Sports & Recreation,211.0636227,5.002094255,0.633,0
Inst. of higher learning (IHL),96.37707707,4.974738098,0.62,0.27
Hospital,362.8313617,4.906960988,0.62,0.31
Hotel,185.159898,4.840886796,0,0
Office,205.8348751,4.810512589,1.346,0.35
Hotel,125.3574137,4.777383218,0.58,0.56
Sports & Recreation,44.87941984,4.441048836,0,0
Mixed development,140.6398645,4.440682127,0.649,0.333
Office,184.1593822,4.414593337,0.58,0.18
Mixed development,121.3090429,4.392084613,0.66,0.25
Office,139.057514,4.362935275,0.594,0.183
Hotel,[phone],4.[phone],0,0
Office,[phone],4.[phone],0.56,0.276
Office,[phone],4.326329525,0.6,0
Hotel,338.2668187,4.132079057,0,0
Sports & Recreation,263.2604989,4.125977545,0,0
Inst. of higher learning (IHL),169.8266409,4.117027379,1.19,0
Retail,161.4182291,4.103915112,0,0
Civic, community & cultural inst.,70.14701208,3.968054673,0,0
Hotel,232.5090097,3.963020997,0.58,0
Mixed development,132.6002847,3.935059109,0.58,0.12
Inst. of higher learning (IHL),84.52579271,3.784136967,0.65,0
Hotel,248.0670567,3.698169817,0.62,0
Nursing home,98.43475501,3.625613639,0,0
Mixed development,503.704039,3.618523558,0.62,0
Office,177.6998229,3.585263522,0.706,0.311
Office,143.128286,3.566220592,0.569,0
Mixed development,175.2134983,3.541114233,0.65,0.12
Mixed development,179.8126823,3.489735876,0,0
Hotel,199.9441411,3.477634765,0,0
Hospital,250.1421847,3.382392776,0.6,0
Retail,369.3939806,3.380782593,1.4,0.3
Inst. of higher learning (IHL),54.61035592,3.353728059,0,0.54
Mixed development,108.8446667,3.289466667,0.825,0.89
Office,168.5853401,3.283579152,0.575,0.156
Retail,133.9659722,3.268650447,0.7,0.11
Hospital,295.4573277,3.220568061,0.79,0.4
Mixed development,259.2842613,3.107938258,0.55,0.3
Office,208.6700023,3.058102552,0.55,0
Retail,359.0318814,3.028643533,0.58,0.58
Civic, community & cultural inst.,48.32527532,2.922016295,0,0
Retail,160.5069895,2.811644768,0,0
Inst. of higher learning (IHL),157.34021,2.767851661,0,0
