Building Type,2024 EUI,2024 GUI,Chilled Water System Efficiency (kW/RT),Air-side Efficiency (kW/RT)
Hotel,310.8226091,2.76094549,0,0
Mixed development,219.5090976,2.690068861,1.08,0.35
Mixed development,133.5578403,2.657580658,0.562,0.355
Hotel,246.6557993,2.537724014,0,0
Inst. of higher learning (IHL),135.4206233,2.432256599,0.53,0
Office,74.82689373,2.267583007,0.62,0
Office,135.1166203,2.22553192,0.65,0.23
Hospital,154.2197746,2.066495074,0.58,0.26
Mixed development,268.5360096,1.982338097,0.6067,0.7763
Mixed development,215.9330222,1.865766481,0.77,0.77
Mixed development,44.96065097,1.859631255,0.5,0.18
Mixed development,127.0860924,1.839844274,0.45,0
Office,93.11608163,1.803145587,0.48,0
Sports & Recreation,148.1879002,1.78925133,0,0
Civic, community & cultural inst.,48.49738734,1.787150838,0,0
Mixed development,632.4750446,1.766013975,0.736,0
Mixed development,195.6459155,1.760904405,0,0
Civic, community & cultural inst.,146.7843832,1.715921893,0,0
Inst. of higher learning (IHL),65.24089077,1.651897837,0.584,0.153
Office,184.5755278,1.625561484,0.59,0.139
Inst. of higher learning (IHL),126.1316977,1.614604815,0.65,0
Mixed development,214.8373562,1.574084744,0.6,2.3
Mixed development,229.7624424,1.568864206,0.644,0.25
Office,108.6181969,1.563687723,0.572,0.255
Mixed development,509.9214578,1.541502452,0.741,0
Office,83.42521947,1.522092433,0.56,0.3
Civic, community & cultural inst.,176.8731226,1.516177128,0.529,0.3
Retail,93.46918704,1.484983646,0,0
Mixed development,177.5466154,1.456464957,0.834,0.25
Hospital,284.0424087,1.414616365,0.65,0
Mixed development,261.5209882,1.37125841,0.538,0.172
Hospital,279.3763567,1.351770368,0,0
Office,177.516463,1.345500107,0.63,0.18
Mixed development,162.1780615,1.164650133,0,0.28
Mixed development,154.5456434,1.149460789,0.65,0.14
Civic, community & cultural inst.,51.12786574,1.081750914,0,0
Inst. of higher learning (IHL),81.12804336,1.071085951,0.612,0.25
Inst. of higher learning (IHL),73.67496602,1.037135177,0.59,0.245
Office,126.9936907,1.028299931,0.631,0.376
Mixed development,199.4367131,0.932828746,0.522,0.278
Civic, community & cultural inst.,165.869751,0.922211408,0,0
Office,174.0096571,0.899012418,0.539,0.135
Hospital,291.7973681,0.888486111,0.614,0.322
Mixed development,41.22326178,0.870117845,0,0
Inst. of higher learning (IHL),144.8412431,0.837813695,0.846,0.444
Mixed development,71.43405305,0.830043183,0,0
Inst. of higher learning (IHL),175.4449817,0.822802527,0.59,0
Retail,130.3357977,0.810747664,0,0
Civic, community & cultural inst.,220.6607491,0.74436772,0,0.2
Office,123.5299539,0.743865846,0.72,0
Sports & Recreation,88.5831571,0.735461704,0.62,0
Office,161.2524552,0.734151619,0.6,0
Office,141.9325279,0.685654205,0.9,0
Mixed development,229.9036405,0.626986667,0.65,0.19
Retail,534.6082174,0.565217391,0.65,0
Office,40.08677651,0.523277705,0,0.179
Inst. of higher learning (IHL),96.90289828,0.503434797,1.523,0.3517
Sports & Recreation,193.8041581,0.494942017,0.73,0
Office,184.6694282,0.494067963,0.34,0
Office,110.3093077,0.490867373,0,0
Mixed development,167.2144585,0.480125678,0.7536,0.3776
Office,292.0485009,0.467297736,0.633,0.2
Mixed development,204.3551581,0.454997499,0.73,0.229
Office,150.4421016,0.412560302,0.503,0
Mixed development,428.4791874,0.386342278,0.78,1.04
Office,139.1511053,0.350053211,0,0
Office,170.3435826,0.350028331,0.549,0.122
Office,100.7199796,0.261094491,0.72,0
Office,198.6216629,0.259452671,0.54,0.25
Mixed development,381.4040102,0.258969429,0,0
Office,177.704294,0.138048162,0.59,0
Office,147.3759915,0.070220359,0.595,0
Office,144.6389544,0.057387321,0.65,0.4
Civic, community & cultural inst.,154.4477743,0.041878173,0.6,0
Civic, community & cultural inst.,168.2883308,0.026731401,0.68,0
Civic, community & cultural inst.,101.7132014,0.004856163,0,0
Office,127.8880579,0.003412201,0.567,0.133
Mixed development,473.1379878,0.001646506,0.68,0.12
Mixed development,70.07903666,0.000464037,0,0
Mixed development,269.3953585,0.00035976,0.699,0
Inst. of higher learning (IHL),30.04926728,0.000271116,0.59,0.16
Mixed development,180.6420136,0.000231167,0.595,0.21
Mixed development,1005.362867,0,1.07,0.3
Mixed development,864.9020482,0,0.65,0.65
Retail,745.6808223,0,0,0
Mixed development,737.7311284,0,0.55,0.3
Retail,728.8,0,0,0
Mixed development,726.5765831,0,0,0
Mixed development,645.836909,0,0.78,0
Mixed development,592.0845347,0,0.548,0.221
Mixed development,589.4519549,0,0.64,0
Mixed development,563.1750186,0,0,0
Mixed development,561.4584,0,0.67,0
Mixed development,553.6174081,0,0.627,0.134
Mixed development,550.1839985,0,0.85,0.23
Retail,548.7339523,0,0,0
Hospital,496.3810815,0,1.032,0
Hotel,484.7215625,0,0,0
Office,430.0313805,0,0.65,0.256
Civic, community & cultural inst.,417.2350256,0,0,0
Hospital,412.0131704,0,0.634,0.255
Hotel,409.4892867,0,0,1
Sports & Recreation,409.3647908,0,0,0
Mixed development,403.5116926,0,0.486,0
Sports & Recreation,383.452846,0,1.21,0
Civic, community & cultural inst.,383.1988205,0,0,0
Mixed development,376.7110128,0,1.08,0
Office,366.4630817,0,0,0
Retail,358.5897394,0,0,0
Hotel,345.4670802,0,0,0
Hotel,330.5915156,0,0,0
Office,329.1903911,0,0.804,0.241
Office,318.830665,0,0,0
Mixed development,307.0022054,0,0.6,0
Retail,305.4722662,0,0,0
Office,305.1020067,0,0,0
Mixed development,300.7019162,0,1.566,0
Mixed development,300.2157164,0,0,0
Mixed development,292.8313559,0,0.618,0.268
Mixed development,291.0826505,0,0,0.2154
Mixed development,290.9030569,0,0.58,0
Mixed development,285.6676981,0,0.672,0.2219
Hospital,285.4865515,0,0,0
Mixed development,283.7413612,0,0,0
Hotel,282.679601,0,0.751,0
Retail,280.6013046,0,0.586,0.385
Mixed development,279.3102714,0,0.75,0.58
Mixed development,277.8254602,0,0.52,0.65
Civic, community & cultural inst.,274.9597962,0,0,0
Office,273.6756385,0,0.64,0.2
Office,264.6453403,0,0.71,0
Office,263.1935213,0,0.66,0.17545
Mixed development,256.6210864,0,0,0
Hotel,256.3958664,0,0.65,0.35
Office,251.9498252,0,1,1
Hospital,249.8351321,0,0.573,0
Sports & Recreation,249.6972196,0,0,0
Sports & Recreation,242.5973376,0,0,0
Hospital,240.2405232,0,0.6,1.2
Office,236.4926336,0,0,0
Mixed development,230.2994832,0,0,0
Office,229.3626542,0,0.632,0
Retail,227.7947675,0,0.65,0.18
Office,227.3638329,0,0,0
Civic, community & cultural inst.,225.1366506,0,0,0
Sports & Recreation,225.1135456,0,0,0
Mixed development,224.4838042,0,0.806,0
Office,224.1893242,0,0,0
Mixed development,223.5044851,0,0,0
Office,220.5928273,0,0.615,0.7
Office,220.2919922,0,0,0
Office,219.7645268,0,0.68,0
Hospital,219.3403703,0,0,0
Mixed development,218.4160943,0,0,0
Mixed development,217.6252081,0,0.68,0.7
Civic, community & cultural inst.,216.957042,0,0,0
Retail,216.0070814,0,0,0
Office,212.8222832,0,0.891,0.311
Retail,212.7745471,0,0.624,0.5
Office,212.5629195,0,0,0.47
Hotel,210.9790722,0,0.55,0
Mixed development,210.958057,0,0,0
Clinic,209.3966949,0,0.6,0
Mixed development,207.8977085,0,0.92,0.57
Office,206.329487,0,0.923,0.87
Civic, community & cultural inst.,206.0232131,0,0,0
Mixed development,205.8903924,0,0.669,0.233
Mixed development,205.5500093,0,0,0
Civic, community & cultural inst.,205.1956178,0,0.81,0
Office,205.0567341,0,0,0
Mixed development,205.0056933,0,0,0
Office,201.7757108,0,0,0
Mixed development,201.4032996,0,0.56,0.31
Office,201.2481835,0,0,0.87
Mixed development,201.128588,0,0,0
Mixed development,201.0464503,0,0.6,0.18
Civic, community & cultural inst.,200.6524592,0,0.584,0.315
Clinic,199.738855,0,0,0
Office,199.5234732,0,0,1.47
Mixed development,199.4637961,0,0.598,0.191
Office,199.0316611,0,0,0
Retail,198.4726534,0,0.9,0.2
Office,198.0899183,0,0.55,0.15
Mixed development,196.7195622,0,0.62,0
Office,195.2321341,0,0.988,0.313
Office,194.7678448,0,0.85,0
Office,194.3876158,0,0.7,0
Civic, community & cultural inst.,192.446502,0,0,0
Office,191.8079249,0,0,0
Clinic,190.8096429,0,0.7,0
Office,189.5137209,0,0,0
Sports & Recreation,189.3015067,0,0,0
Civic, community & cultural inst.,188.8167175,0,0,1.44
Mixed development,188.7046769,0,0,0
Office,188.6027066,0,0,0
Office,188.1542671,0,0.638,0
Office,187.8082199,0,0,0
Office,187.2754687,0,0,0
Sports & Recreation,186.867517,0,0,0
Clinic,186.8193237,0,0,0
Mixed development,186.7101814,0,0.65,0
Civic, community & cultural inst.,185.8574598,0,0,0
Hotel,185.6700868,0,0,0
Mixed development,185.117834,0,0.7,0.2
Office,183.523309,0,1.07,0.41
Office,182.8564074,0,0.58,0.18
Office,182.3163783,0,0.44,0.16
Office,182.1313091,0,0,0
Hotel,182.0603577,0,0,0
Office,181.4271014,0,0.53,0.182
Office,181.2696756,0,0,0
Office,181.2635575,0,0,0
Office,181.1458194,0,0.75,0
Mixed development,179.8230445,0,0,0
Mixed development,179.7806662,0,0.72,0.43
Office,179.1341991,0,0.821,0.526
Mixed development,178.9461179,0,0,0
Office,178.3675222,0,0,0.837
Mixed development,177.3251032,0,0.659,0.539
Office,177.1344143,0,0,0
Office,175.737939,0,0.65,0.25
Civic, community & cultural inst.,174.8456191,0,0.43,1.41
Sports & Recreation,174.6422309,0,0,0
Mixed development,174.6367369,0,0.56,0.17
Mixed development,174.5574821,0,0.64,0
Mixed development,173.0149707,0,0,0
Civic, community & cultural inst.,170.5588905,0,0,1.56
Office,169.9909578,0,0.63,0
Office,169.8901495,0,0,0
Mixed development,169.7437817,0,0.66,0
Office,168.4189736,0,0.85,0.9
Office,168.0745008,0,0.653,0
Office,167.7385013,0,0,0.458
Office,167.2048523,0,0.25,0
Civic, community & cultural inst.,167.0835564,0,0.62,0
Office,166.261657,0,0,0
Office,166.2557802,0,0.69,0.33
Sports & Recreation,165.9530761,0,0,0
Office,164.4377452,0,0.3277,0
Office,164.3907787,0,0.52,0.17
Sports & Recreation,163.8343712,0,1.406,0.148
Office,163.7268218,0,0,0
Clinic,163.220885,0,0,0
Office,162.7958666,0,1.13,0
Office,162.3119105,0,0.6,0.6
Office,161.5394453,0,0.571,0.259
Office,161.4932104,0,0.633,0.273
Office,160.785006,0,0.85,0.18
Office,160.3186184,0,0,0
Office,160.0076011,0,0.544,0.345
Office,159.5586328,0,0.22,0.18
Mixed development,159.4949657,0,0,0
Hospital,159.2789796,0,0.57,0.06
Office,159.2407689,0,0.625,0.2
Office,159.0851889,0,0,0
Office,159.067899,0,0,0
Mixed development,158.6096907,0,0.6,0.6
Office,157.9248961,0,0.55,0
Mixed development,156.2269885,0,0.7,0.7
Office,155.4093196,0,0.7,0.3
Sports & Recreation,155.0359194,0,0,0
Civic, community & cultural inst.,154.5830619,0,0,0
Office,152.1351859,0,0.79,0.226
Office,151.8917287,0,0.82,0.3
Clinic,151.6920038,0,0,0
Office,150.9650021,0,0,0.915
Office,150.4583394,0,0.55,0.2
Mixed development,150.2096097,0,0.6,0.2
Mixed development,149.5888779,0,0.65,0
Sports & Recreation,148.3341739,0,0,0
Office,148.2899936,0,0,1
Office,148.0231189,0,0,0
Office,147.9942243,0,0.809,0.337
Office,147.830316,0,0.63,0
Clinic,146.4613376,0,0,0
Office,145.790406,0,0,0
Office,145.6307409,0,0,0
Retail,144.8626486,0,0.65,0.52
Mixed development,144.4110384,0,0,0
Office,144.1057584,0,0,0
Office,144.0991724,0,0.626,0
Mixed development,143.8358601,0,0.599,0
Civic, community & cultural inst.,143.3519914,0,0,0
Mixed development,143.2102569,0,0.5,0
Office,143.1783986,0,0.9,1.2
Office,142.6338264,0,0,0
Office,142.4576747,0,0.672,0.942
Office,142.3096849,0,0.386,0.214
Office,142.2281318,0,0.6,0
Inst. of higher learning (IHL),142.0068561,0,0,0
Clinic,141.9385273,0,0,0
Office,141.5165283,0,0.77,0
Office,141.0897228,0,0.74,0.74
Office,140.045819,0,1.33,1.33
Inst. of higher learning (IHL),139.3669121,0,1.5,0.64
Office,138.0898196,0,0.544,0.345
Mixed development,137.7016551,0,0,0
Office,137.6036564,0,0,0.19
Office,136.3495853,0,0.7,0.444
Office,135.8591223,0,0.601,0.242
Mixed development,135.8040093,0,0,0
Mixed development,135.7836011,0,0,0
Retail,135.6012638,0,0.25,0.75
Mixed development,135.5987388,0,0,0
Office,135.3026874,0,0.696,0.01
Office,135.2350961,0,0.617,0.238
Office,135.2189551,0,0.58,0.1
Sports & Recreation,134.8971987,0,0,0
Office,134.541217,0,0.882,0.95
Office,134.5285943,0,0.61,0.196
Office,134.3973486,0,0.65,0.25
Office,133.6710959,0,0,0
Clinic,133.6461982,0,0,0
Sports & Recreation,133.1800872,0,0,0
Office,132.4482782,0,0,0
Office,132.444364,0,0.6248,0
Sports & Recreation,132.0251416,0,0,0
Office,131.7614527,0,0.912,0.414
Office,131.5975329,0,0,0
Office,130.9388711,0,0.56,0.19
Sports & Recreation,130.7320748,0,0,0
Office,130.616483,0,0.632,0.291
Inst. of higher learning (IHL),130.3201864,0,0.65,0
Office,129.9813942,0,0.612,0.35
Office,128.9144005,0,0,0
Office,128.7043551,0,0.563,0.12
Office,128.5098223,0,0.38,0
Office,128.2523883,0,0.605,0.381
Office,128.2395075,0,0.64,0
Sports & Recreation,128.0754278,0,0,0
Inst. of higher learning (IHL),127.2631988,0,0.632,0
Office,127.1317868,0,1.76,0
Office,126.0031775,0,0.585,0.369
Office,125.7311915,0,0.658,0
Clinic,125.5856877,0,0.615,0.9
Office,125.5124804,0,0,0
Civic, community & cultural inst.,125.5060528,0,0.72,0
Inst. of higher learning (IHL),125.1929829,0,0.65,0
Office,125.0800133,0,0.65,0
Mixed development,124.6158295,0,0,0
Clinic,124.6026141,0,0,0
Office,124.5971593,0,0,1.41
Hotel,124.5205675,0,0,0
Office,123.3436975,0,0.882,0.416
Retail,123.298094,0,0.7,0.024
Office,123.1101464,0,0.622,0.257
Inst. of higher learning (IHL),122.2179781,0,0.569,0.25
Office,122.1403195,0,0,0
Office,122.0071114,0,0,0
Office,120.5534106,0,0.636,0.252
Office,120.4956586,0,0.603,0
Nursing home,120.3066379,0,0.571,0
Sports & Recreation,119.5550997,0,0,0
Office,118.6692991,0,0.61,0.13
Office,117.716466,0,0,0
Office,117.7059911,0,0,0
Office,116.8572872,0,0,0
Mixed development,116.3328781,0,0.625,0.269
Nursing home,116.3048184,0,0,0
Office,113.888711,0,0.591,0.078
Office,113.586377,0,0.974,0
Mixed development,113.4874793,0,0,0
Office,112.5641506,0,0,0
Office,111.2172039,0,0.7,0
Inst. of higher learning (IHL),110.6899174,0,0.5961,1.55
Office,110.2745063,0,0.64,0.2
Office,110.1977902,0,0,1.21
Office,109.864253,0,0.676,0
Civic, community & cultural inst.,109.4944015,0,0,0
Mixed development,107.7394764,0,0.2,0.2
Civic, community & cultural inst.,107.6319066,0,0.55,0.382
Inst. of higher learning (IHL),107.297439,0,0,0
Mixed development,106.9964914,0,0,0.23
Office,106.4737955,0,0.595,0
Mixed development,106.0814973,0,0.572,0.333
Office,105.8887287,0,1.1,1.1
Sports & Recreation,105.5591236,0,0,0
Office,105.3465272,0,0,0
Office,104.293838,0,0.62,0.2
Office,104.1560074,0,0.65,0
Office,104.1277636,0,0,0
Office,103.7806411,0,0,0
Office,103.7355795,0,0.7,1
Mixed development,102.5477172,0,0.6,0.858
Mixed development,102.298164,0,0,0
Retail,101.0814156,0,0.558,0
Office,100.0241287,0,0,0
Nursing home,99.4583598,0,0,0
Mixed development,98.81715582,0,0.56,0.126
Mixed development,98.80006481,0,0.75,0.25
Office,98.23132171,0,0.721,0.103
Office,97.18048654,0,0,0
Civic, community & cultural inst.,96.53607727,0,0,0
Office,96.22562814,0,0.5,0.05
Office,94.63221694,0,0.591,0.11
Hotel,94.40011926,0,0.58,0.2
Office,94.02481898,0,0.726,0
Civic, community & cultural inst.,93.48193299,0,0.69,0.3
Office,92.22954318,0,0,0
Office,92.20450233,0,0,0
Sports & Recreation,91.64230371,0,0.262,0
Office,91.45140736,0,0,0
Inst. of higher learning (IHL),91.4013173,0,0,0
Sports & Recreation,91.31387045,0,0.6743,0.1781
Office,91.08503554,0,0,0
Office,91.00224377,0,0,0
Retail,90.83668415,0,0.631,0
Office,90.68348914,0,0,0
Office,90.6420415,0,0,0
Office,89.50718289,0,0.552,0
Sports & Recreation,89.46043629,0,0,0
Inst. of higher learning (IHL),89.32077804,0,0.58,0.168
Inst. of higher learning (IHL),88.82920299,0,0.65,0
Inst. of higher learning (IHL),88.63938416,0,0,0
Sports & Recreation,86.3965616,0,0,0
Mixed development,86.26192107,0,0.612,0
Mixed development,86.10586927,0,0,0
Office,85.9633844,0,0,0
Civic, community & cultural inst.,84.42134,0,0,0
Office,84.22353368,0,0.66,0.22
Retail,83.77243256,0,0,0
Office,83.22324869,0,0.9,0
Office,81.83386256,0,0,0.91
Office,81.78753679,0,0,0
Office,80.63409947,0,0,0
Mixed development,80.30880645,0,0.78,0
Civic, community & cultural inst.,79.78118857,0,0,0
Office,79.5082749,0,0.6,0.6
Civic, community & cultural inst.,78.63969532,0,0,0.32
Civic, community & cultural inst.,77.234441,0,0,0
Civic, community & cultural inst.,77.02207488,0,0,0
Civic, community & cultural inst.,76.31875959,0,0,0
Office,75.12729056,0,0.18,0
Mixed development,74.15247567,0,0,0.95
Inst. of higher learning (IHL),73.79956518,0,0.6,0
Office,73.6751969,0,0.6,0.6
Civic, community & cultural inst.,72.63692632,0,0,0
Office,72.3804938,0,0,0
Office,71.15994344,0,0.6615,0.2
Civic, community & cultural inst.,70.6957275,0,0,0
Mixed development,70.42337965,0,0,0
Office,70.16865665,0,0,0
Mixed development,69.99357102,0,0.691,0.19
Office,69.11913773,0,0.672,0.494
Office,67.06634162,0,0,0
Inst. of higher learning (IHL),66.45826305,0,0,0
Office,65.92693862,0,0,0
Mixed development,65.33003236,0,0,0
Office,65.14644175,0,0.56,0.13
Sports & Recreation,64.2249617,0,0,0
Office,63.46542022,0,1.418,0
Mixed development,63.17813384,0,0.65,0.19
Inst. of higher learning (IHL),63.07938151,0,0.614,0.192
Office,62.78551349,0,0.484,0.359
Nursing home,59.96222015,0,0,0
Office,58.61745705,0,0,0
Office,57.96747967,0,0,0
Office,57.78608547,0,0.257,0
Civic, community & cultural inst.,57.49005237,0,0,0
Civic, community & cultural inst.,55.74553231,0,0,0
Office,55.38955607,0,0,0
Civic, community & cultural inst.,54.95177034,0,0,0
Retail,54.34893485,0,0.75,0
Office,54.244875,0,0.55,0
Inst. of higher learning (IHL),54.15535196,0,0,0
Inst. of higher learning (IHL),53.29761081,0,0,0
Civic, community & cultural inst.,51.79547525,0,0,0
Retail,50.81730968,0,0.593,0.155
Civic, community & cultural inst.,48.99143673,0,0,0
Inst. of higher learning (IHL),48.32387741,0,0,0
Office,47.61043779,0,0.8,1
Civic, community & cultural inst.,47.07642016,0,0,0
Mixed development,46.68688309,0,0,0
Civic, community & cultural inst.,43.61440307,0,0,1.11
Office,43.31040515,0,1,1
Civic, community & cultural inst.,43.19590035,0,0,0
Civic, community & cultural inst.,43.10750927,0,0,0
Office,40.03791781,0,0,0
Office,39.01182036,0,0,0
Civic, community & cultural inst.,38.68970624,0,0,0
Office,38.23678584,0,0.67,0.498
Office,37.71341333,0,0,0
Office,36.66933,0,0,0
Sports & Recreation,35.21767238,0,0,0
Mixed development,34.87536224,0,0,0
Office,34.58977849,0,0,0
Mixed development,33.55881718,0,0.591,0.262
Sports & Recreation,32.56090108,0,0,0
Sports & Recreation,31.23069356,0,0,0
Office,30.42378382,0,0,0
Sports & Recreation,28.4856705,0,0,0
Office,27.68552817,0,0,0
Civic, community & cultural inst.,25.90744472,0,0,0
Retail,22.40593885,0,0.2042,0
Retail,19.55535561,0,0,0
Sports & Recreation,18.31288565,0,0,0
Retail,13.94123485,0,0,0
Retail,13.21659074,0,0.656,0
Hospital,314.5745106,0,0.72,0.9
Civic, community & cultural inst.,63.15851117,0,0,0
Office,137.9566206,0,0.699,0.315
